==============================================================================================================
Layer (type:depth-idx)                                       Output Shape              Param #
==============================================================================================================
EfficientNetAutoEncoder3D                                    [1, 1, 128, 128, 128]     11,529
├─Conv3dStaticSamePadding: 1-1                               [1, 32, 64, 64, 64]       864
│    └─ZeroPad3d: 2-1                                        [1, 1, 129, 129, 129]     --
├─BatchNorm3d: 1-2                                           [1, 32, 64, 64, 64]       64
├─MemoryEfficientSwish: 1-3                                  [1, 32, 64, 64, 64]       --
├─ModuleList: 1-4                                            --                        --
│    └─MBConvBlock3D: 2-2                                    [1, 16, 64, 64, 64]       --
│    │    └─Conv3dDynamicSamePadding: 3-1                    [1, 32, 64, 64, 64]       864
│    │    └─BatchNorm3d: 3-2                                 [1, 32, 64, 64, 64]       64
│    │    └─MemoryEfficientSwish: 3-3                        [1, 32, 64, 64, 64]       --
│    │    └─Conv3dStaticSamePadding: 3-4                     [1, 8, 1, 1, 1]           264
│    │    └─MemoryEfficientSwish: 3-5                        [1, 8, 1, 1, 1]           --
│    │    └─Conv3dStaticSamePadding: 3-6                     [1, 32, 1, 1, 1]          288
│    │    └─Conv3dDynamicSamePadding: 3-7                    [1, 16, 64, 64, 64]       512
│    │    └─BatchNorm3d: 3-8                                 [1, 16, 64, 64, 64]       32
│    └─MBConvBlock3D: 2-3                                    [1, 24, 32, 32, 32]       --
│    │    └─Conv3dDynamicSamePadding: 3-9                    [1, 96, 64, 64, 64]       1,536
│    │    └─BatchNorm3d: 3-10                                [1, 96, 64, 64, 64]       192
│    │    └─MemoryEfficientSwish: 3-11                       [1, 96, 64, 64, 64]       --
│    │    └─Conv3dDynamicSamePadding: 3-12                   [1, 96, 32, 32, 32]       2,592
│    │    └─BatchNorm3d: 3-13                                [1, 96, 32, 32, 32]       192
│    │    └─MemoryEfficientSwish: 3-14                       [1, 96, 32, 32, 32]       --
│    │    └─Conv3dStaticSamePadding: 3-15                    [1, 4, 1, 1, 1]           388
│    │    └─MemoryEfficientSwish: 3-16                       [1, 4, 1, 1, 1]           --
│    │    └─Conv3dStaticSamePadding: 3-17                    [1, 96, 1, 1, 1]          480
│    │    └─Conv3dDynamicSamePadding: 3-18                   [1, 24, 32, 32, 32]       2,304
│    │    └─BatchNorm3d: 3-19                                [1, 24, 32, 32, 32]       48
│    └─MBConvBlock3D: 2-4                                    [1, 24, 32, 32, 32]       --
│    │    └─Conv3dDynamicSamePadding: 3-20                   [1, 144, 32, 32, 32]      3,456
│    │    └─BatchNorm3d: 3-21                                [1, 144, 32, 32, 32]      288
│    │    └─MemoryEfficientSwish: 3-22                       [1, 144, 32, 32, 32]      --
│    │    └─Conv3dDynamicSamePadding: 3-23                   [1, 144, 32, 32, 32]      3,888
│    │    └─BatchNorm3d: 3-24                                [1, 144, 32, 32, 32]      288
│    │    └─MemoryEfficientSwish: 3-25                       [1, 144, 32, 32, 32]      --
│    │    └─Conv3dStaticSamePadding: 3-26                    [1, 6, 1, 1, 1]           870
│    │    └─MemoryEfficientSwish: 3-27                       [1, 6, 1, 1, 1]           --
│    │    └─Conv3dStaticSamePadding: 3-28                    [1, 144, 1, 1, 1]         1,008
│    │    └─Conv3dDynamicSamePadding: 3-29                   [1, 24, 32, 32, 32]       3,456
│    │    └─BatchNorm3d: 3-30                                [1, 24, 32, 32, 32]       48
│    └─MBConvBlock3D: 2-5                                    [1, 40, 16, 16, 16]       --
│    │    └─Conv3dDynamicSamePadding: 3-31                   [1, 144, 32, 32, 32]      3,456
│    │    └─BatchNorm3d: 3-32                                [1, 144, 32, 32, 32]      288
│    │    └─MemoryEfficientSwish: 3-33                       [1, 144, 32, 32, 32]      --
│    │    └─Conv3dDynamicSamePadding: 3-34                   [1, 144, 16, 16, 16]      18,000
